# hw definition file for processing by chibios_pins.py
# for sambas ANYFCF7 hardware.
# thanks @ betaflight for pin information

# MCU class and specific type
MCU STM32F7xx STM32F745xx

# board ID for firmware load
APJ_BOARD_ID 139

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

define STM32_LSECLK   32768U
define STM32_LSEDRV   (3U << 3U)

define STM32_PLLSRC     STM32_PLLSRC_HSE
define STM32_PLLM_VALUE 8
define STM32_PLLN_VALUE 432
define STM32_PLLP_VALUE 2
define STM32_PLLQ_VALUE 9

FLASH_SIZE_KB 1024

# leave 2 sectors free
FLASH_RESERVE_START_KB 64

# board voltage
STM32_VDD 330U

# order of UARTs
UART_ORDER OTG1 USART3 USART1 USART2 UART4 UART5 UART7 UART8

# I2C4 onboard = bus0, I2C2 external = bus1
# I2C_ORDER I2C4 I2C2  //disabled for now, no defines for I2C4_RX / TX in DMA-table
I2C_ORDER I2C2

# buzzer (unused)
# PB2 BUZZER OUTPUT GPIO(80) LOW

# USB
PA8 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 (MPU6000)
PA4 MPU6000_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3 (optional, shared with UART4 /5 pins))
# PD2  OSD_CS CS
# PC10 SPI3_SCK SPI3
# PC11 SPI3_MISO SPI3
# PC12 SPI3_MOSI SPI3

# SPI4 (SD-card)
PE11 SDCARD_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# I2C2 (external, bus1)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C4 (onboard, bus0)
# PD12 I2C4_SCL I2C4 NODMA
# PD13 I2C4_SDA I2C4 NODMA

# ADC setup
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 RSSI_IN ADC1 SCALE(2)

# define default ADC setup
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 17.0
define BOARD_RSSI_ANA_PIN 12

PB7 LED0 OUTPUT LOW
PB6 LED1 OUTPUT LOW

# USART1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4
PC10 UART4_TX UART4
PC11 UART4_RX UART4

# UART5
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# USART6 used for RC-Input
# PC6 USART6_TX USART6
PC7 TIM8_CH2 TIM8 RCININT FLOAT LOW

# UART7
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# CAN
PD0 CAN1_RX CAN1
PD1 CAB1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# Input pins 1-4
# PB14 TIM12_CH1 TIM12
# PB15 TIM12_CH2 TIM12
# PC9  TIM3_CH4 TIM3  or   TIM8_CH4 TIM8
# PC8  TIM3_CH3 TIM3  or   TIM8_CH3 TIM8

# Motors
PA3  TIM5_CH4 TIM5 PWM(1) GPIO(50)
PA1  TIM5_CH2 TIM5 PWM(2) GPIO(51)
PE6  TIM9_CH2 TIM9 PWM(3) GPIO(52) NODMA
PB5  TIM3_CH2 TIM3 PWM(4) GPIO(53)
PB9  TIM4_CH4 TIM4 PWM(5) GPIO(54)
PA2  TIM5_CH3 TIM5 PWM(6) GPIO(55)
PA0  TIM5_CH1 TIM5 PWM(7) GPIO(57)
# PB3  TIM2_CH2 TIM2 PWM(8) GPIO(58) //STM on TIM2!!
PB4  TIM3_CH1 TIM3 PWM(9) GPIO(59)

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# spi devices
SPIDEV mpu6000  SPI1 DEVID1 MPU6000_CS  MODE3  1*MHZ  4*MHZ
# SPIDEV osd      SPI3 DEVID1 OSD_CS  MODE0 10*MHZ 10*MHZ
SPIDEV sdcard   SPI4 DEVID1 SDCARD_CS   MODE0 400*KHZ 25*MHZ

define HAL_BARO_DEFAULT HAL_BARO_MS5611_I2C
define HAL_BARO_MS5611_I2C_BUS 0
define HAL_BARO_MS5611_I2C_ADDR 0x77

# also allow for probing of external barometers
define HAL_PROBE_EXTERNAL_I2C_BAROS

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# probe for an invensense IMU
define HAL_INS_DEFAULT HAL_INS_MPU60XX_SPI
define HAL_INS_DEFAULT_ROTATION ROTATION_YAW_180

define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# setup for OSD  //disabled for now, optional SPI3 OSD on UART4 / 5 pins
# define OSD_ENABLED ENABLED
# define HAL_OSD_TYPE_DEFAULT 1
# ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define BOARD_PWM_COUNT_DEFAULT 9
# define STM32_PWM_USE_ADVANCED TRUE //no advanced timers used for now
