#  Board from 2016?!

# IMUs:
IMU Invensense I2C:1:0x69 ROTATION_NONE
IMU Invensense SPI:mpu9250 ROTATION_NONE
define INS_MAX_INSTANCES 3

# Compasses:
COMPASS AK8963:probe_mpu9250 0 ROTATION_NONE
define AP_COMPASS_PROBING_ENABLED 1

# Baros:
BARO MS5611 I2C:1:0x77


define DEFAULT_NTF_LED_TYPES (Notify_LED_Board)

define AP_NOTIFY_GPIO_LED_3_ENABLED 1
define HAL_GPIO_A_LED_PIN        17
define HAL_GPIO_B_LED_PIN        18
define HAL_GPIO_C_LED_PIN        22

define AP_NOTIFY_RCOUTPUTRGBLED_LED_ENABLED 1
define HAL_RCOUT_RGBLED_RED      13
define HAL_RCOUT_RGBLED_GREEN    14
define HAL_RCOUT_RGBLED_BLUE     15

#            NAME      BUS SUBDEV MODE       BPW CS_PIN         LOWSPD HIGHSPD
LINUX_SPIDEV "mpu9250" 0   1     SPI_MODE_0  8   SPI_CS_KERNEL  1*MHZ  11*MHZ
LINUX_SPIDEV "ublox"   0   0     SPI_MODE_0  8   SPI_CS_KERNEL  5*MHZ  5*MHZ

define HAL_LINUX_GPIO_RPI_ENABLED 1

define UBLOX_SPEED_CHANGE  1


// FIXME: use of this define should go away:
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_BH

define APM_LINUX_RCIN_RATE 500
