include ../f303-periph/hwdef.dat

define HAL_CAN_DEFAULT_NODE_ID 42

define CAN_APP_NODE_NAME "org.uss.dropping_module_v1"

# safety LED, active low
#define SAFE_LED_ON 1

define AP_FEATURE_SBUS_OUT 1
define HAL_PERIPH_ENABLE_SBUS
# use the app descriptor needed by MissionPlanner for CAN upload
#env APP_DESCRIPTOR MissionPlanner

# a LED to flash
PA1 LED1 OUTPUT LOW

# a Switch pin
#PA5 SW1_LOCK INPUT HIGH
#PA6 SW1_UNLOCK INPUT HIGH

#PA7 SW2_LOCK INPUT HIGH
#PA15 SW2_UNLOCK INPUT HIGH

#PB0 SW_BOMB_DPROP INPUT HIGH
#PA0 SW_BOMB_DPROP INPUT HIGH

