== MAVLink Parameters ==

This is a list of all the user-modifiable MAVLink parameters and what they do. You can modify them via the MAVLink parameters window in any compatible GCS, such as the Mission Planner, HK GCS or !QGroundControl.

It includes both fixed wing (APM) and rotary wing (!ArduCopter) parameters. Some may only be relevant for one platform or another.

|| *EEPROM 變量名* || *最小值* || *最大值* || *默認值* || *Multiplier* || *Enabled (0 = no, 1 = yes)* || *Comment* | |
||MAH|| || ||1|| || || ||
||CURRENT_ENABLE|| || ||1|| || || ||
||AOA|| || ||1|| || || ||
||MAG_ENABLE|| || ||1|| || || ||
||HDNG2RLL_P||0||5||0.7||1||1||NAV_ROLL_P - 導航控制感度- 用於導航PID控制循環。 P 項是主要調整項，決定控制偏差與所需修正之間的比例||
||HDNG2RLL_I||0||1||0.01||1||1||NAV_ROLL_I - 導航控制感度- 用於導航PID控制循環。 I 項用於控制漂移||
||HDNG2RLL_D||0||1||0.02||1||1||NAV_ROLL_D - 導航控制感度- 用於導航PID控制循環。 D 項用於控製過衝。如果不熟悉調整PID參數的話，不要調整該項||
||HDNG2RLL_IMAX||0||3000||500||100||1||NAV_ROLL_INT_MAX_CENTIDEGREE - 單位角度- 積分的最大控制偏移。它防止控制輸出因為一個持續的偏移而過驅動。 (eg native flight AoA). 如果你發現該值不足以調節，考慮調整AOA 參數||
||RLL2SRV_P||0||5||0.4||1||1||SERVO_ROLL_P - 姿態控制感度- 用於姿態PID控制循環。 P 項是主要調整項，決定控制偏差與所需修正之間的比例||
||RLL2SRV_I||0||1||0||1||1||SERVO_ROLL_I - 姿態控制感度- 用於姿態PID控制循環。 I 項用戶控制水平波動。正常情況下應該是一個較小的數||
||RLL2SRV_D||0||1||0||1||1||SERVO_ROLL_D - 姿態控制感度- 用於姿態PID控制循環。 D 項用於控製過衝。如果不熟悉調整PID參數的話，不要調整該項。對於多數飛機通常應該是 0||
||RLL2SRV_IMAX||0||3000||500||100||1||SERVO_ROLL_INT_MAX_CENTIDEGREE - 單位角度- 積分的最大控制偏移。它防止控制輸出因為一個持續的偏移（例如偏航矩）而過驅動。默認值為 5 度||
