# hw definition file for processing by chibios_hwdef.py
# for CUAVv5 hardware.

include ../fmuv5/hwdef.dat

# extra LEDs, active low, used using the pixracer LED scheme
PH10 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PH11 LED_G1 OUTPUT OPENDRAIN HIGH GPIO(1)
PH12 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

undef HAL_GPIO_A_LED_PIN
undef HAL_GPIO_B_LED_PIN

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

define HAL_HAVE_PIXRACER_LED


