include ../f103-periph/hwdef.dat

PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA2 RSC_ASP_DRDY INPUT GPIO(18)
PA3 RSC_ADC_CS CS
PA8 RSC_EEPROM_CS CS

SPIDEV rsc_adc SPI1 DEVID0 RSC_ADC_CS MODE1 5*MHZ 5*MHZ
SPIDEV rsc_eeprom SPI1 DEVID0 RSC_EEPROM_CS MODE0 5*MHZ 5*MHZ

define CAN_APP_NODE_NAME "org.ardupilot.f103_airspeed"

# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0

define HAL_AIRSPEED_BUS_DEFAULT 0

# HoneyWell RSC sensor by default
define HAL_AIRSPEED_TYPE_DEFAULT 15
define AIRSPEED_MAX_SENSORS 1

define HAL_PERIPH_ENABLE_AIRSPEED
