# hw definition file for processing by chibios_pins.py
# for PilotGaea SH743-V1 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_PilotGaeaSH7V1

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 UART7

# PA10 IO-debug-console
# PA11, PA12 for USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# make sure Vsw is on during bootloader
PD10  PINIO1 OUTPUT LOW GPIO(80)

PE3 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PC15 IMU1_CS CS
PB12 MAX7456_CS CS
PE11 IMU3_CS CS
PD4 EXT_CS1 CS
PE2 EXT_CS2 CS
PC13 IMU2_CS CS


