define HAL_ESP32_BOARD_NAME "esp32s3empty"

define HAL_ESP32_RMT_RX_PIN_NUMBER GPIO_NUM_14

// no sensors
define HAL_INS_DEFAULT HAL_INS_NONE
define INS_MAX_INSTANCES 3  # only here for binary identicality

define HAL_BARO_ALLOW_INIT_NO_BARO 1

define AP_COMPASS_ENABLE_DEFAULT 0
define ALLOW_ARM_NO_COMPASS
define AP_AIRSPEED_ENABLED 0

# no ADC

# 2 use udp, 1 use tcp...  for udp,client needs to connect as UDPCL in missionplanner etc to 192.168.4.1 port 14550
define HAL_ESP32_WIFI 2

define WIFI_SSID "ardupilot123"
define WIFI_PWD "ardupilot123"

//RCOUT which pins are used?

ESP32_RCOUT GPIO_NUM_11
ESP32_RCOUT GPIO_NUM_10
ESP32_RCOUT GPIO_NUM_9
ESP32_RCOUT GPIO_NUM_8
ESP32_RCOUT GPIO_NUM_7
ESP32_RCOUT GPIO_NUM_6

# SPI BUS setup, including gpio, dma, etc

# SPI per-device setup, including speeds, etc.

# I2C bus list
#             Port       SDA         SCL         SPEED    INTERNAL SOFT
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_13 GPIO_NUM_14 400*KHZ  true     true

# rcin on what pin?
define HAL_ESP32_RCIN GPIO_NUM_14


//HARDWARE UARTS
#             PORT        RXPIN        TXPIN
ESP32_SERIAL  UART_NUM_0  GPIO_NUM_44  GPIO_NUM_43
ESP32_SERIAL  UART_NUM_1  GPIO_NUM_17  GPIO_NUM_18

define HAL_LOGGING_FILESYSTEM_ENABLED 0
define HAL_LOGGING_DATAFLASH_ENABLED 0
define HAL_LOGGING_MAVLINK_ENABLED 0

define HAL_LOGGING_BACKENDS_DEFAULT 1

define AP_RCPROTOCOL_ENABLED 0

define AP_FILESYSTEM_ESP32_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define HAL_USE_EMPTY_STORAGE 1

# disable all frames for sim on hw except quad to save DRAM .bss
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
