# hw definition file for processing by chibios_hwdef.py
# for Sierra-F1 autopilot

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 1087

# USB setup
USB_STRING_MANUFACTURER "Sierra Aerospace"
USB_STRING_PRODUCT "Sierra-F1"

FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 128

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# LEDs
PD10 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # red
PE15 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON 0

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1

# ChibiOS system timer
STM32_ST_USE_TIMER 2
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# ADC setup
# PC3 VDD_5V_SENS ADC3 SCALE(2) ANALOG(18)
# define STM32_ADC_USE_ADC12 FALSE
define HAL_USE_ADC FALSE

# CAN1
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# CAN2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
PB7 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# ICM42688 on SPI1
PA4 ICM42688_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
#PC8 ICM42688_FSYNC
PE10 ICM42688_DRDY INPUT

# BMI088 and DPS310 on SPI4
PC13 BMI088_A_CS CS
PE3 BMI088_G_CS CS
PE4 DPS310_CS CS
PE12 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# ICM42688+DPS310 on SPI3 (daugter board)
PA10 DPS310ext_CS CS
PA15 ICM42688ext_CS CS
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# Sensors
SPIDEV icm42688 SPI1 DEVID1  ICM42688_CS MODE3  2*MHZ  8*MHZ
SPIDEV DPS310 SPI4 DEVID3  DPS310_CS MODE3 20*MHZ 20*MHZ
SPIDEV bmi088_g SPI4 DEVID1  BMI088_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a SPI4 DEVID2  BMI088_A_CS  MODE3 10*MHZ 10*MHZ

# Sensors in daughter board
SPIDEV icm42688_ext SPI3 DEVID1  ICM42688ext_CS MODE3  2*MHZ  8*MHZ
SPIDEV DPS310_ext SPI3 DEVID2  DPS310ext_CS MODE3 20*MHZ 20*MHZ

IMU Invensensev3 SPI:icm42688 ROTATION_YAW_90
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
BARO DPS310 SPI:DPS310 

IMU Invensensev3 SPI:icm42688_ext ROTATION_YAW_90
BARO DPS310 SPI:DPS310_ext

# I2Cs on PWR1 and PWR2
PC9    I2C3_SDA    I2C3
PA8    I2C3_SCL    I2C3
PB8    I2C4_SCL    I2C4
PB9    I2C4_SDA    I2C4
I2C_ORDER I2C3 I2C4
define HAL_I2C_INTERNAL_MASK 1

# Ethernet
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
PA7  ETH_RMII_CRS_DV    ETH1
