# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
USB_VENDOR 0x26ac
USB_PRODUCT 0x1186
USB_STRING_MANUFACTURER "3DR"
USB_STRING_PRODUCT "ControlN1"

# crystal frequency
OSCILLATOR_HZ 24000000
define STM32_HSE_BYPASS
define SMPS_EXT

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_3DRControlN1

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

PD10 LED_BOOTLOADER OUTPUT

define HAL_LED_ON 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

PB14 OTG_HS_DM OTG1
PB15 OTG_HS_DP OTG1
env STM32_OTGHS_AS_OTG1 True

# SDMMC to enable SD card firmware updates
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PC4  IMU1_CS CS
PC3 IMU2_CS CS
PE3  BARO_CS CS
PC13 FRAM_CS CS SPEED_VERYLOW NODMA
PB2 EXTERNAL_CS CS
