# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 1010

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 13
define CH_CFG_ST_RESOLUTION 16

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART3 

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART1 is telem1
PA10 USART1_RX USART1
PA9 USART1_TX USART1

# USART2 is GPS1
PD9 USART3_RX USART3 NODMA
PD8 USART3_TX USART3 NODMA

# # SBUS, DSM port
# PA3 USART2_RX USART2
# PA2 USART2_TX USART2 

# SPI1 - sensors1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 - sensors2
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC1 SPI2_MOSI SPI2

# SPI3 - sensors3
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PD6 SPI3_MOSI SPI3

# sensor 
PE1 BMI088_A_CS CS
PE2 BMI088_G_CS CS
PE3 ICM20602_CS CS
# PC3 LSM6DS3-CS  CS
PC5 MS5611_CS   CS
PC4 SPL06_CS    CS
PC0 BMP388_CS   CS
PE7 RM3100_CS   CS
# flash 
PE0 FLASH_CS   CS

# RC input
PA3 TIM5_CH4 TIM5 RCININT PULLUP LOW 

# PWM AUX channels
PE9  TIM1_CH1  TIM1  PWM(1) GPIO(50)
PA1  TIM2_CH2  TIM2  PWM(2) GPIO(51)
PE6  TIM15_CH2 TIM15 PWM(3) GPIO(52)
PE5  TIM15_CH1 TIM15 PWM(4) GPIO(53)

PA15 TIM2_CH1 TIM2 PWM(5) GPIO(54)
PE11 TIM1_CH2 TIM1 PWM(6) GPIO(55)
PE14 TIM1_CH4 TIM1 PWM(7) GPIO(56)
PB11 TIM2_CH4 TIM2 PWM(8) GPIO(57)

PB10 TIM2_CH3  TIM2 PWM(9)  GPIO(58)
PE13 TIM1_CH3  TIM1 PWM(10) GPIO(59)
PB14 TIM8_CH2N TIM8 PWM(11) GPIO(60) 
PB15 TIM8_CH3N TIM8 PWM(22) GPIO(61) 

# # NeoPixels
PB9  TIM17_CH1 TIM17  PWM(13) GPIO(62)

# ALARM
PD14 TIM4_CH3 TIM4 GPIO(65) ALARM

# BATT
PC6  FMU_CAP1  INPUT  GPIO(66)

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define HAL_BATT_MONITOR_DEFAULT 25

define HAL_BATT_VOLT_PIN 66
define HAL_BATT_VOLT_SCALE 5.5
define HAL_BATT_CURR_PIN -1
define HAL_BATT_CURR_SCALE -1

# Heat
PC15 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
# default to 45C target temp
define HAL_IMU_TEMP_DEFAULT 45

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# 2nd CAN bus. Cannot be used at same time as USB_HS
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# SPI devices
