# hw definition file for processing by chibios_hwdef.py
# for FMUv5 hardware (ie. for CUAV-PixHack-v5 and Pixhawk4)

# MCU class and specific type. It is a F765, which is the same as F767
# but without the TFT interface
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 16000000

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV5
define HAL_CHIBIOS_ARCH_FMUV5 1

# board ID for firmware load
APJ_BOARD_ID 50

FLASH_RESERVE_START_KB 32

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 USART1 UART4 USART6 UART7 OTG2

# default the 2nd interface to MAVLink2 until MissionPlanner updates drivers
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors
PG11 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2 - FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4 - sensors2
PE2 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external1 (disabled to save DMA channels)
# PF7 SPI5_SCK SPI5
# PF8 SPI5_MISO SPI5
# PF9 SPI5_MOSI SPI5

# SPI6 - external2 (disabled to save DMA channels)
# PG13 SPI6_SCK SPI6
# PG12 SPI6_MISO SPI6
# PB5 SPI6_MOSI SPI6

# sensor CS
PF10 MS5611_CS CS
PF4  SCHA63T_A_CS CS
PF2  SCHA63T_G_CS CS
PF3  ICM20602_CS CS SPEED_VERYLOW
PF5  FRAM_CS CS SPEED_VERYLOW

# Reset
PH12 RESET OUTPUT LOW

# unusued CS pins
# PF11 SPARE_CS CS
PH5  AUXMEM_CS CS
PI4  EXTERNAL1_CS1 CS
PI10 EXTERNAL1_CS2 CS
PI11 EXTERNAL1_CS3 CS
PI6  EXTERNAL2_CS1 CS
PI7  EXTERNAL2_CS2 CS
PI8  EXTERNAL2_CS3 CS

# I2C buses

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C3 I2C1 I2C2 I2C4

# enable pins
PE3 VDD_3V3_SENSORS_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PF12 nVDD_5V_HIPOWER_EN OUTPUT LOW
PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH

PG5  VDD_5V_RC_EN OUTPUT HIGH
PG6  VDD_5V_WIFI_EN OUTPUT HIGH
PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH

# drdy pins
# PE7  DRDY8_NC INPUT
PB4  DRDY1_ICM20689 INPUT
PB14 DRDY2_SCHA63T_GYRO INPUT
PB15 DRDY3_SCHA63T_ACC INPUT
PC5  DRDY4_ICM20602 INPUT
PC13 DRDY5_SCHA63T_GYRO INPUT
PD10 DRDY6_SCHA63T_ACC INPUT
PD15 DRDY7_EXTERNAL1 INPUT

# Control of Spektrum power pin
PE4 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
