# hw definition file for processing by chibios_hwdef.py
# for for QioTekAdeptF407 hardware bootloader from Qio-tek.com

MCU CKS32F4xx CKS32F407xx

APJ_BOARD_ID AP_HW_QioTekAdeptF407

OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 16

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART6

PE15 LED_BOOTLOADER OUTPUT
PE12 LED_ACTIVITY OUTPUT
define HAL_LED_ON 1

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART6
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

#define BOOTLOADER_DEBUG SD6

# Add CS pins to ensure they are high in bootloader
PD3  IMU1_CS CS
PD4  IMU2_CS CS
PD7  IMU3_CS CS
PB3  Baro1_CS CS
PE4  Baro2_CS CS
PE6  AT7453_CS CS
PC13 FRAM_CS CS SPEED_VERYLOW
