
# hw definition file for processing by chibios_hwdef.py
# for DAKEFPVH743_SLIM hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_DAKEFPVH743_SLIM

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 384

# order of UARTs (and USB)
SERIAL_ORDER OTG1

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN


# Chip select pins
PA15 FLASH1_CS CS
PB12 OSD1_CS CS
PC9 GYRO1_CS CS
PB1 GYRO2_CS CS

PD10 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# microSD support
PC1     SDMMC2_CK  SDMMC2
PD7     SDMMC2_CMD SDMMC2
PB14    SDMMC2_D0  SDMMC2
PB15    SDMMC2_D1  SDMMC2
PB3     SDMMC2_D2  SDMMC2
PB4     SDMMC2_D3  SDMMC2
define FATFS_HAL_DEVICE SDCD2

# enable FAT filesystem support (needs a microSD defined via SDIO)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
