# hw definition file for processing by chibios_pins.py
# for ArduPilotH743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1666

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# reserve space for flash storage in last 2 sectors
FLASH_RESERVE_END_KB 256

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128


# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 UART7

# UART7 (telem1)
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# PA10 IO-debug-console
# USB 
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PE3 LED_BOOTLOADER OUTPUT LOW # blue
define HAL_LED_ON 0

# pullup buzzer for no sound in bootloader
PA15 BUZZER OUTPUT LOW PULLDOWN

# Add CS pins to ensure they are high in bootloader
#PC15 IMU1_CS CS
#PB12 BARO1_CS CS
#PE11 IMU2_CS CS
#PD4 BARO2_CS CS
#PE2 EXT_CS2 CS
#PC13 IMU3_CS CS
