# hw definition file for processing by chibios_hwdef.py
# for KRSHKF7_Mini hardware(with no onboard OSD). It contains
# MPU6000 as IMU, MS5611 as barometer.

# MCU class and specific type
MCU STM32F7xx STM32F745xx

# board ID for firmware load
APJ_BOARD_ID 4000

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 96

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 2

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3 , shared with UART4 and UART5
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# SPI4
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# Chip select pins
PA4 GYRO1_CS CS
PE11 SDCARD1_CS CS
PD2 OSD1_CS CS

# Beeper
#PB2 BUZZER OUTPUT GPIO(80) LOW
PE2 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 USART6 UART7 UART8
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PA10 USART1_RX USART1
PA9 USART1_TX USART1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 used as SPI3
#PC10 UART4_TX UART4
#PC11 UART4_RX UART4

# UART5 used as SPI3
#PC12 UART5_TX UART5 NODMA
#PD2 UART5_RX UART5 NODMA

# USART6
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# UART7
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# UART8
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# I2C ports
I2C_ORDER I2C4 I2C2
# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# CAN 2
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# CAN 1 not connected
#PD0 CAN1_RX CAN1
#PD1 CAN1_TX CAN1

# Servos

# ADC ports

# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 25.0
PC2 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 12
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PB8 TIM4_CH3 TIM4 PWM(10) GPIO(50)      # M1
PA2 TIM5_CH3 TIM5 PWM(6) GPIO(51)       # M2
PA1 TIM5_CH2 TIM5 PWM(2) GPIO(52)       # M3
PA3 TIM5_CH4 TIM5 PWM(1) GPIO(53)       # M4
PB5 TIM3_CH2 TIM3 PWM(4) GPIO(54)       # M5
PA0 TIM5_CH1 TIM5 PWM(7) GPIO(55)       # M6
PB9 TIM4_CH4 TIM4 PWM(5) GPIO(56)       # M7
#PE6 TIM9_CH2 TIM9 PWM(8) GPIO(57)
PB4 TIM3_CH1 TIM3 PWM(9) GPIO(57)	#M8

# LEDs
#PB3 TIM2_CH2 TIM2 PWM(8) GPIO(58) # M9

PB7 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90

PB6 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_B_LED_PIN 91

# OSD setup
#SPIDEV osd SPI3 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ
#define OSD_ENABLED 1
#define HAL_OSD_TYPE_DEFAULT 1
#define HAL_BARO_DEFAULT HAL_BARO_FAKE
#define HAL_PROBE_EXTERNAL_I2C_BAROS
define AP_BARO_BACKEND_DEFAULT_ENABLED 0

# IMU setup One imu
IMU Invensense SPI:mpu6000 ROTATION_YAW_180

# Set the correct HAL_INS_TYPE for MPU6000
#define HAL_INS_TYPE HAL_INS_TYPE_MPU60XX_SPI
#define HAL_INS_DEFAULT HAL_INS_MPU60XX_SPI
#define HAL_INS_DEFAULT_ROTATION ROTATION_YAW_180

# SPI Devices setup
SPIDEV mpu6000 SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ
SPIDEV sdcard  SPI4 DEVID1 SDCARD1_CS MODE0 400*KHZ  25*MHZ
#SPIDEV osd     SPI3 DEVID1 OSD1_CS    MODE0  10*MHZ  10*MHZ

# Setup for OSD
#define OSD_ENABLED 1
#define HAL_OSD_TYPE_DEFAULT 1

#ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
#ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# DMA_NOSHARE TIM4_UP TIM5_UP TIM3_UP TIM2_UP SPI1*
# DMA_PRIORITY TIM4_UP TIM5_UP TIM3_UP TIM2_UP SPI1*


# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3


# Motor order implies X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# save some flash
define HAL_PARACHUTE_ENABLED 0
#include ../include/minimize_common.inc
include ../include/minimize_fpv_osd.inc
define AP_RANGEFINDER_ENABLED 0
