
# hw definition file for processing by chibios_hwdef.py
# for AIRBRAINH743 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_AIRBRAIN_H743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB14 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PD3 SPI2_SCK SPI2

# SPI4 AUX
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE12 SPI4_SCK SPI4

# Chip select pins
PD4 FLASH1_CS CS
PA3 GYRO1_CS CS

# Beeper
PA15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 EMPTY UART7 UART8

PD0 VBUS INPUT OPENDRAIN

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART1 - Debug
PA10 USART1_RX USART1 NODMA
PA9 USART1_TX USART1 NODMA
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 - DJI
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART4
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# UART5 - PX4 companion
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# UART7 - ESC
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry

# UART8 - GPS
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_GPS

# I2C ports
I2C_ORDER I2C1
# I2C1
PB6 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP

# I2C2
#PD12 I2C2_SCL I2C2
#PD13 I2C2_SDA I2C2

# ADC1
PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 4
define HAL_BATT_VOLT_SCALE 15.0
PC5 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 8
define HAL_BATT_CURR_SCALE 101.0
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR # M1
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)       # M2
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52) BIDIR # M3
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)       # M4
PB0  TIM3_CH3 TIM3 PWM(5) GPIO(54) BIDIR # M5
PB1  TIM3_CH4 TIM3 PWM(6) GPIO(55)       # M6
PB10 TIM2_CH3 TIM2 PWM(7) GPIO(56) BIDIR # M7
PB11 TIM2_CH4 TIM2 PWM(8) GPIO(57)       # M8

# LEDs
define DEFAULT_NTF_LED_TYPES 455
PA2 TIM5_CH3 TIM5 PWM(9) GPIO(58) # M9

PB15 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90

PD11 LED1 OUTPUT LOW GPIO(91)
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91

PD15 LED2 OUTPUT LOW GPIO(92)
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# Dataflash setup
SPIDEV dataflash SPI2 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ

DATAFLASH littlefs:w25nxx

# Baro
BARO DPS310 I2C:0:0x76

# Compass
COMPASS LIS2MDL I2C:0:0x1E false ROTATION_YAW_90

# IMU setup
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   16*MHZ

IMU Invensensev3 SPI:imu1 ROTATION_ROLL_180_YAW_90
DMA_NOSHARE TIM1_UP TIM3_UP TIM2_UP SPI1*
DMA_PRIORITY TIM1_UP TIM3_UP TIM2_UP SPI1*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_LIS2MDL_EXTERNAL_BUS_PROBING_ENABLED 0
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 5 # MSP Displayport
