###########################################################################################################################################################
# hw definition file for processing by chibios_hwdef.py
# STM32H743ZIT6
# mRo Control Zero Classic flight controller
# 12x PWM / IO - DMA capable and switchable 3.3v (default) / 5v Logic
# A Dual CAN based flight controller
# 3x IMUs (BMI088 6DOF, ICM20602 6DOF, ICM20948 9DOF)
# Baro, FRAM (256kb), SDCARD Socket, JTAG
# 5x UARTs (2x with hardware flow control), 2x CAN, 1x SPI, 2x I2C
# Onboard 3 color LED and buzzer
# Identical case and connector layout to the original 3DR / mRo Pixhawk
# M10048B - Initial Release
###########################################################################################################################################################

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
USB_STRING_MANUFACTURER "mRo"

# board ID for firmware load
APJ_BOARD_ID 1022

# crystal frequency
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# start on 2th sector (1st sector for bootloader)
FLASH_RESERVE_START_KB 128

# use FRAM for storage
define HAL_STORAGE_SIZE 32768

# Enable RAMTROM parameter storage.
define HAL_WITH_RAMTRON 1

# RC Input set for Interrupt not DMA
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW 

# also USART6_RX for serial RC

# Control of Spektrum power pin
PE4 SPEKTRUM_PWR OUTPUT LOW GPIO(70)
define HAL_GPIO_SPEKTRUM_PWR 70

# Spektrum Power is Active Low
define HAL_SPEKTRUM_PWR_ENABLED 0

# Spektrum RC Input pin, used as GPIO for bind for Satellite Receivers
PG0 SPEKTRUM_RC INPUT PULLUP GPIO(71)
define HAL_GPIO_SPEKTRUM_RC 71

# Order of I2C buses
I2C_ORDER I2C1 I2C4

# Now the first I2C bus. The pin speeds are automatically setup
# correctly, but can be overridden here if needed.
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# Now the first I2C bus. The pin speeds are automatically setup
# correctly, but can be overridden here if needed.
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# this board has no internal I2C busses
define HAL_I2C_INTERNAL_MASK 0

# order of UARTs (and USB) and suggested usage
# USART2 Telem 1 (Flow Control)
# USART3 Telem 2 (Flow Control)
# UART4 GPS with I2C1
# UART7 GPS2 with I2C4
# UART8 FRSKY Telem
# USART1 Additional UART

