# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32G491 STM32G491xx

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 26

# reserve some space for params
APP_START_OFFSET_KB 4

# board ID for firmware load
APJ_BOARD_ID AP_HW_mRoCANPower

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 8000000

# assume 256k flash part
FLASH_SIZE_KB 256

#STDOUT_SERIAL SD1
#STDOUT_BAUDRATE 115200

# order of UARTs
SERIAL_ORDER

# a fault LED
PA4 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

define HAL_USE_EMPTY_IO TRUE
#define PORT_INT_REQUIRED_STACK 64

#define DMA_RESERVE_SIZE 0

define HAL_SCHEDULER_LOOP_DELAY_ENABLED 0

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 2000

define CAN_APP_NODE_NAME "org.ardupilot.mRo-M10104"
