# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32F303 STM32F303xC

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 22

# reserve some space for params
APP_START_OFFSET_KB 4

# board ID for firmware load
APJ_BOARD_ID AP_HW_TULIP_BATTMON

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 0

define CH_CFG_ST_FREQUENCY 1000

# assume 256k flash part
FLASH_SIZE_KB 256

# order of UARTs
SERIAL_ORDER
define HAL_USE_UART FALSE

PA2 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

define HAL_USE_SERIAL FALSE

define STM32_SERIAL_USE_USART1 FALSE
define STM32_SERIAL_USE_USART2 FALSE
define STM32_SERIAL_USE_USART3 FALSE

define HAL_NO_GPIO_IRQ
define CH_CFG_ST_TIMEDELTA 0
#define CH_CFG_USE_DYNAMIC FALSE
define SERIAL_BUFFERS_SIZE 32
define HAL_USE_EMPTY_IO TRUE
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

MAIN_STACK 0x800
PROCESS_STACK 0x800
define HAL_DISABLE_LOOP_DELAY

# enable CAN support
PB8 CAN_RX CAN
PB9 CAN_TX CAN

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000
