include ../VM-L431/hwdef.inc

define CAN_APP_NODE_NAME "com.vimdrones.battery_tag"

SERIAL_ORDER EMPTY USART1 USART2
PB6 USART1_TX USART1
PB7 USART1_RX USART1
PB4 USART1_CTS USART1
PB3 USART1_RTS USART1

PA2 USART2_TX USART2
PA3 USART2_RX USART2

# one I2C bus
I2C_ORDER I2C1
PA9 I2C1_SCL I2C1
PA10 I2C1_SDA I2C1

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

define AP_PERIPH_BATTERY_TAG_ENABLED 1
define AP_PERIPH_RTC_ENABLED 1
define AP_PERIPH_RTC_GLOBALTIME_ENABLED 1
