# Emlid NaviO2

# IMUs:
IMU Invensense SPI:mpu9250 ROTATION_NONE
define INS_MAX_INSTANCES 3

# Compasses:
COMPASS LSM9DS1 SPI:lsm9ds1_m   ROTATION_ROLL_180
COMPASS AK8963:probe_mpu9250 0 ROTATION_NONE
define AP_COMPASS_PROBING_ENABLED 1

# Baros:
BARO MS5611 I2C:1:0x77

define HAL_HAVE_SERVO_VOLTAGE 1
define AP_NOTIFY_SYSFS_LED_ENABLED 1
define AP_RCPROTOCOL_EMLID_RCIO_ENABLED 1

#            NAME        BUS SUBDEV MODE       BPW CS_PIN         LOWSPD HIGHSPD
LINUX_SPIDEV "mpu9250"   0   1      SPI_MODE_0 8   SPI_CS_KERNEL  1*MHZ  11*MHZ
LINUX_SPIDEV "ublox"     0   0      SPI_MODE_0 8   SPI_CS_KERNEL  5*MHZ  5*MHZ
LINUX_SPIDEV "lsm9ds1_m" 0   2      SPI_MODE_0 8   SPI_CS_KERNEL  1*MHZ  10*MHZ

define HAL_LINUX_GPIO_NAVIO2_ENABLED 1

define HAL_BATT_VOLT_PIN                  2
define HAL_BATT_CURR_PIN                  3
define HAL_BATT_VOLT_SCALE                11.3f
define HAL_BATT_CURR_SCALE                17.0f


// FIXME: use of this define should go away:
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_NAVIO2
