# hw definition file for processing by chibios_hwdef.py
# for FlyingmoonH743 hardware bootloader

MCU STM32H7xx STM32H743xx

APJ_BOARD_ID AP_HW_FlyingMoonH743

OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 2

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128
define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 32768

SERIAL_ORDER OTG1 UART5

PE3 LED_BOOTLOADER OUTPUT
PE2 LED_ACTIVITY OUTPUT
define HAL_LED_ON 1

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA

PB0  ICM20689_CS CS
PB1  ICM42605_CS CS
PB2  ICM20649_CS CS
PA4  RM3100_CS CS
PA10 FRAM_CS CS SPEED_VERYLOW
PE15 FLASH_CS CS
