# hw definition file for processing by chibios_pins.py
# for ResoluteH7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_ResoluteH7

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM62688)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU1_CS CS
# PC4 intended as IMU data ready interrupt not used, we poll IMUs

# SPI2 for MAX7456 OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - DataFlash W25Q128
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PB2 FLASH_CS CS

#one I2C
I2C_ORDER I2C1

# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 40.0

# LED
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY USART6 UART7 UART8 OTG2

# USART1 (DisplayPort)
PB7 USART1_RX USART1
PB6 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort

# USART2 (RCin)
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (User)
PB11 USART3_RX USART3
PB10 USART3_TX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART4 (User)
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# USART6 (GPS)
PC7 USART6_RX USART6 NODMA
PC6 USART6_TX USART6 NODMA
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS

# UART7 (CameraPWM)
PE8 UART7_TX UART7 NODMA
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_SmartAudio

# UART8 (ESC Telemetry)
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA # not pinned out
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_ESCTelemetry

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# Motors
PE9   TIM1_CH1 TIM1  PWM(1)  GPIO(50) BIDIR
PE11  TIM1_CH2 TIM1  PWM(2)  GPIO(51)
PE13  TIM1_CH3 TIM1  PWM(3)  GPIO(52) BIDIR
PE14  TIM1_CH4 TIM1  PWM(4)  GPIO(53)
PB0   TIM3_CH3 TIM3  PWM(5)  GPIO(54) BIDIR
PB1   TIM3_CH4 TIM3  PWM(6)  GPIO(55)
PB4   TIM3_CH1 TIM3  PWM(7)  GPIO(56) BIDIR
PB5   TIM3_CH2 TIM3  PWM(8)  GPIO(57)
PA15  TIM2_CH1 TIM2  PWM(9)  GPIO(58) # marked LED for WS2812 LED
PD13  TIM4_CH2 TIM4  PWM(10) GPIO(59) # marked SERVO2
PD14  TIM4_CH3 TIM4  PWM(11) GPIO(60) # marekd SERVO1
define DEFAULT_NTF_LED_TYPES 455

# Camera Control
PA3   TIM15_CH2 TIM15 PWM(12) GPIO(61) #marked CAMERA_CONTROL


# Beeper
PC15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# GPIOs
PD10  PINIO1 OUTPUT GPIO(81) LOW  # VTX power
define RELAY2_PIN_DEFAULT 81
PD11  PINIO2 OUTPUT GPIO(82) LOW  # Camera Switch
define RELAY3_PIN_DEFAULT 82


DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688  SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8
SPIDEV osd       SPI2 DEVID4 MAX7456_CS   MODE0 10*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID3 FLASH_CS   MODE3 32*MHZ 32*MHZ

DMA_NOSHARE SPI1*


# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310/368 integrated on I2C2 bus, multiple possible choices for external barometer
BARO DPS310 I2C:0:0x76

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_Flash_JEDEC
define HAL_LOGGING_FLASH_JEDEC_ENABLED 1

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
