# hw definition file for processing by chibios_hwdef.py
# for the SIYI-UniFC-6-PICO hardware

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SIYI-UniFC-6-PICO

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# flash size
FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 USART1 UART4 USART3 OTG2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ethernet
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
PA7  ETH_RMII_CRS_DV    ETH1
PA1  ETH_RMII_REF_CLK   ETH1

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII

# UART

# USART2 Telem1
PD5  USART2_TX  USART2
PD6  USART2_RX  USART2
PD3  USART2_CTS USART2
PD4  USART2_RTS USART2

# USART6 Telem2
PC6  USART6_TX  USART6
PC7  USART6_RX  USART6
PG12 USART6_RTS USART6
PG13 USART6_CTS USART6

# USART3 Telem3
PD8  USART3_TX USART3
PD9  USART3_RX USART3

# UART4 GPS2/Telem4
PI9  UART4_RX UART4
PB9  UART4_TX UART4

# USART1 GPS
PB14 USART1_TX USART1
PB15 USART1_RX USART1

# SPI
# SPI1  BMI088
PG11 SPI1_SCK  SPI1
PG9  SPI1_MISO SPI1
PD7  SPI1_MOSI SPI1

# SPI4  ICM45686
PE2  SPI4_SCK  SPI4
PE5  SPI4_MISO SPI4
PE6  SPI4_MOSI SPI4

# SPI5  FRAM
PF7  SPI5_SCK  SPI5
PF8  SPI5_MISO SPI5
PF9  SPI5_MOSI SPI5

# CS pins
PE3   ICM45686_1_CS CS
PG4   BMI088_A_CS   CS
PA10  BMI088_G_CS   CS
PF10  FRAM_CS       CS

# enable pins
PE10  VDD_3V3_SPI1_EN         OUTPUT HIGH  # BMI088   SPI1
PI4   VDD_3V3_ICP20100_1_EN   OUTPUT HIGH  # ICP20100 1
PI11  VDD_3V3_ICP20100_2_EN   OUTPUT HIGH  # ICP20100 2
PG0   VDD_3V3_SPI4_EN 	      OUTPUT HIGH  # ICM45686 SPI4
PB1   VDD_3V3_SD_CARD_EN      OUTPUT HIGH  # SDCARD
PG8   VDD_3V3_IST8310_EN      OUTPUT HIGH  # IST8310

# drdy pins
PC13   ICM45686_DRDY    INPUT  # ICM45686
PG5    BMI088_A_DRDY    INPUT  # DRDY1
PG6    BMI088_G_DRDY    INPUT  # DRDY3

# SPI_DEVICES
SPIDEV bmi088_g    SPI1  DEVID1  BMI088_G_CS    MODE3   10*MHZ  10*MHZ
SPIDEV bmi088_a    SPI1  DEVID2  BMI088_A_CS    MODE3   10*MHZ  10*MHZ
SPIDEV icm45686_1  SPI4  DEVID1  ICM45686_1_CS  MODE3   2*MHZ   8*MHZ
SPIDEV ramtron     SPI5  DEVID1  FRAM_CS        MODE3   8*MHZ   8*MHZ

# I2C
# I2C1
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1
