// BUILDROOT=/Users/rustyj110/git/APMROV/Build.ArduSub HAL_BOARD=HAL_BOARD_PX4 HAL_BOARD_SUBTYPE= TOOLCHAIN=NATIVE EXTRAFLAGS=-DGIT_VERSION="e9af17f0" -I/Users/rustyj110/git/APMROV/libraries/AP_Common/missing -DNUTTX_GIT_VERSION="579e82d4" -DPX4_GIT_VERSION="4e5cccf6" -DUAVCAN=1 -DHAVE_STD_NULLPTR_T=0
Checking modules
Building /Users/rustyj110/git/APMROV/module.mk
%% module_mk
/Users/rustyj110/git/APMROV/module.mk /Users/rustyj110/git/APMROV/module.mk.new differ: char 704, line 3
make[1]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware'
Skipping submodules. NUTTX_SRC is set to /Users/rustyj110/git/APMROV/modules/PX4Firmware/NuttX/nuttx/
Generating uORB topic headers
actuator_armed.h: unchanged
actuator_controls.h: unchanged
actuator_controls_0.h: unchanged
actuator_controls_1.h: unchanged
actuator_controls_2.h: unchanged
actuator_controls_3.h: unchanged
actuator_controls_virtual_fw.h: unchanged
actuator_controls_virtual_mc.h: unchanged
actuator_direct.h: unchanged
actuator_outputs.h: unchanged
airspeed.h: unchanged
att_pos_mocap.h: unchanged
battery_status.h: unchanged
camera_trigger.h: unchanged
control_state.h: unchanged
debug_key_value.h: unchanged
differential_pressure.h: unchanged
distance_sensor.h: unchanged
encoders.h: unchanged
esc_report.h: unchanged
esc_status.h: unchanged
estimator_status.h: unchanged
fence.h: unchanged
fence_vertex.h: unchanged
filtered_bottom_flow.h: unchanged
fw_virtual_rates_setpoint.h: unchanged
geofence_result.h: unchanged
hil_sensor.h: unchanged
home_position.h: unchanged
input_rc.h: unchanged
manual_control_setpoint.h: unchanged
mc_att_ctrl_status.h: unchanged
mc_virtual_rates_setpoint.h: unchanged
mission.h: unchanged
mission_result.h: unchanged
multirotor_motor_limits.h: unchanged
navigation_capabilities.h: unchanged
offboard_control_mode.h: unchanged
optical_flow.h: unchanged
output_pwm.h: unchanged
parameter_update.h: unchanged
position_setpoint.h: unchanged
position_setpoint_triplet.h: unchanged
pwm_input.h: unchanged
rc_channels.h: unchanged
rc_parameter_map.h: unchanged
safety.h: unchanged
satellite_info.h: unchanged
sensor_accel.h: unchanged
sensor_baro.h: unchanged
sensor_combined.h: unchanged
sensor_gyro.h: unchanged
sensor_mag.h: unchanged
servorail_status.h: unchanged
subsystem_info.h: unchanged
system_power.h: unchanged
tecs_status.h: unchanged
telemetry_status.h: unchanged
test_motor.h: unchanged
time_offset.h: unchanged
uavcan_parameter_request.h: unchanged
uavcan_parameter_value.h: unchanged
vehicle_attitude.h: unchanged
vehicle_attitude_setpoint.h: unchanged
vehicle_command.h: unchanged
vehicle_control_mode.h: unchanged
vehicle_force_setpoint.h: unchanged
vehicle_global_position.h: unchanged
vehicle_global_velocity_setpoint.h: unchanged
vehicle_gps_position.h: unchanged
vehicle_land_detected.h: unchanged
vehicle_local_position.h: unchanged
vehicle_local_position_setpoint.h: unchanged
vehicle_rates_setpoint.h: unchanged
vehicle_status.h: unchanged
vision_position_estimate.h: unchanged
vtol_vehicle_status.h: unchanged
wind_estimate.h: unchanged
Generating multiplatform uORB topic wrapper headers
actuator_armed.h: unchanged
