# hw definition file for processing by chibios_hwdef.py
# for Holybro Pix32v5 hardware.

include ../fmuv5/hwdef.dat

USB_VENDOR 0x3162 # ONLY FOR USE BY Holybro
USB_PRODUCT 0x004E
USB_STRING_MANUFACTURER "Holybro"

# this board has a heater, set default target as 45
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# USART6 is available for telem3
PG14 USART6_TX USART6 NODMA

# offset the internal compass for EM impact of the IMU heater
# this is in body frame mGauss
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xe,0xa),Vector3f(18,0,8)}
