# hw definition file for processing by chibios_hwdef.py
# for XRush4 F4 V3 hardware.
# With F405 MCU, ICM42688 IMU, BMP280 BARO and AT7456E series OSD
# by CO «CF TECHNO4» and .agentstwo.nerukhomosti

# MCU class and specific type
MCU STM32F4xx STM32F405xx

APJ_BOARD_ID AP_HW_XRush4_F4V3

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

FLASH_USE_MAX_KB 16

FLASH_RESERVE_START_KB 0

PB5 LED_BOOTLOADER OUTPUT LOW
PB4 LED_GREEN OUTPUT LOW
define HAL_LED_ON 0

FLASH_BOOTLOADER_LOAD_KB 64

STM32_VDD 330U

SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
