# hw definition file for processing by chibios_pins.py
# for FrSky R9Pilot bootloader

# MCU class and specific type
MCU STM32F7xx STM32F767xx

# board ID for firmware load
APJ_BOARD_ID 1008

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 96


# order of UARTs (and USB). Allow bootloading on USB
SERIAL_ORDER OTG1

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PE0 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384


# Add CS pins to ensure they are high in bootloader
PA4 BARO_CS CS
PA1 BARO_CS2 CS
PB12 EXT_CS CS
PA15 IMU_CS CS
PE4 SDCARD_CS CS
