
# hw definition file for processing by chibios_hwdef.py
# for IFLIGHT_BLITZ_F7_AIO hardware.
# thanks to betaflight for pin information

DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32F7xx STM32F745xx

# board ID for firmware load
APJ_BOARD_ID 1117

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector - and parameters come directly after that
FLASH_RESERVE_START_KB 96

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# STM32_ST_USE_TIMER 5

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PD6 SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Chip select pins
PA15 FLASH1_CS CS
PE4 OSD1_CS CS
PA4 GYRO1_CS CS

PD3 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY EMPTY UART7
# PA10 IO-debug-console

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (DJI)
PA10 USART1_RX USART1
PA9 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_DJI_FPV

# USART2 (RX)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (Alt RX or GPS)
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL7_BAUD 38

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART7
PE8 UART7_TX UART7 NODMA
PE7 UART7_RX UART7 NODMA
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_None

# I2C4 for baro
I2C_ORDER I2C1 I2C4
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

PD12 I2C4_SCL I2C4 PULLUP
PD13 I2C4_SDA I2C4 PULLUP

PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_CURR_PIN 12
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_CURR_SCALE 50
define HAL_BATT_MONITOR_DEFAULT 4

PC5 RSSI_ADC ADC1

define BOARD_RSSI_ANA_PIN 15

# Motors
PB4  TIM3_CH1 TIM3 PWM(1) GPIO(50) BIDIR    # 1
PB0  TIM3_CH3 TIM3 PWM(2) GPIO(51) BIDIR    # 2
PB5  TIM3_CH2 TIM3 PWM(3) GPIO(52)          # 3
PB1  TIM3_CH4 TIM3 PWM(4) GPIO(53)          # 4

## NeoPixel LED strip
PC9 TIM8_CH4 TIM8 PWM(5) GPIO(54)
PD15 LED0 OUTPUT LOW GPIO(90) # Blue LED

DMA_PRIORITY USART2* TIM3*


#DMA_NOSHARE SPI3* TIM3_UP
NODMA I2C*
define STM32_I2C_USE_DMA FALSE

# Dataflash setup
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ
SPIDEV bmi270    SPI1 DEVID1 GYRO1_CS      MODE3 2*MHZ 10*MHZ
SPIDEV icm42688  SPI1 DEVID1 GYRO1_CS      MODE3 1*MHZ 16*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# OSD setup
SPIDEV osd SPI4 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Barometer setup
BARO DPS310 I2C:1:0x76
        
# no built-in compass
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

# save some flash
include ../include/minimize_fpv_osd.inc

# one IMU: bmi270
IMU BMI270 SPI:bmi270 ROTATION_ROLL_180_YAW_135
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_315
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

