# hw definition file for the TUSTIN MACH flight controller

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware loading
APJ_BOARD_ID AP_HW_TUSTIN_MACH

# 8 MHz ceramic resonator on PH0/PH1
OSCILLATOR_HZ 8000000

# match the PX4 BSP clock configuration for this H743 board
MCU_CLOCKRATE_MHZ 480

# 2 MiB internal flash with a 128 KiB bootloader region
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# keep the initial stack in AXI SRAM when entered from the PX4 H7 bootloader
env USE_ALT_RAM_MAP 1

# parameters are stored in the 32 KiB SPI FRAM
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# USB, TELEM1, DJI/VTX, GPS, TELEM2, TELEM3, RC, ESC telemetry
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7

# USB FS
PA8  VBUS      INPUT PULLDOWN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
USB_VENDOR 0x16D0
USB_PRODUCT 0x1542
USB_STRING_MANUFACTURER "Tustin"
USB_STRING_PRODUCT "MACH"

# USART1 - TELEM1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - DJI O3/O4; TX is also connected to the VTX connector
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3 - GPS
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 - TELEM2
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 - TELEM3
PB6 UART5_TX UART5
PB5 UART5_RX UART5

# USART6 - RC; RX is also connected to the DJI connector
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# UART7 - ESC telemetry. PE8/TX is not connected on the PCB.
PE7 UART7_RX UART7 NODMA

# serial port defaults
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry
define AP_MSP_VIDEOTX_ENABLED 1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CAN1. The transceiver's SILENT pin is active high.
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1
PD11 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# internal I2C2 followed by external I2C1; both have 1.5k external pull-ups
I2C_ORDER I2C2 I2C1
define HAL_I2C_INTERNAL_MASK 1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1

# PWM outputs M1 through M8
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50) BIDIR
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52) BIDIR
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PB1  TIM3_CH4 TIM3 PWM(5) GPIO(54) BIDIR
PB0  TIM3_CH3 TIM3 PWM(6) GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56) BIDIR
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)

# common-anode RGB LED (active low)
PE3 LED_RED   OUTPUT HIGH GPIO(0)
PE2 LED_GREEN OUTPUT HIGH GPIO(1)
PE4 LED_BLUE  OUTPUT HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# battery voltage and current inputs
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_SCALE 40.0

# SPI1 - AT7456E analog OSD
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PB12 AT7456E_CS CS

# SPI2 - BMI088
PD3 SPI2_SCK  SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PD4 BMI088_A_CS CS
PD5 BMI088_G_CS CS

# SPI3 - ICM-45686
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA15 ICM45686_CS CS

# SPI4 - FM25V02A FRAM
PE12 SPI4_SCK  SPI4
PE5  SPI4_MISO SPI4
PE6  SPI4_MOSI SPI4
PD10 FRAM_CS CS

# sensor data-ready inputs
PC14 BMI088_A_DRDY INPUT
PC15 BMI088_G_DRDY INPUT
PB7  ICM45686_DRDY INPUT

# SPI devices
SPIDEV osd      SPI1 DEVID4 AT7456E_CS MODE0 10*MHZ 10*MHZ
SPIDEV bmi088_a SPI2 DEVID1 BMI088_A_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g SPI2 DEVID2 BMI088_G_CS MODE3 10*MHZ 10*MHZ
SPIDEV icm45686 SPI3 DEVID1 ICM45686_CS MODE3 2*MHZ 8*MHZ
SPIDEV ramtron  SPI4 DEVID1 FRAM_CS MODE3 8*MHZ 8*MHZ

# Hardware-verified rotations for both IMUs. PX4 performs the equivalent Y/Z
# transform inside its drivers before applying rotation 0.
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180
IMU Invensensev3 SPI:icm45686 ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# internal IST8310 at 0x0e and external compass probing on I2C1
define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0
define AP_COMPASS_PROBING_ENABLED 1
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_NONE

# internal ICP-20100 barometer at 0x63
BARO ICP201XX I2C:0:0x63

# SDMMC2, four-bit mode; the socket has no card-detect signal
PD6  SDMMC2_CK  SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0  SDMMC2
PB15 SDMMC2_D1  SDMMC2
PB3  SDMMC2_D2  SDMMC2
