# hw definition file for processing by chibios_hwdef.py
# for for QioTekZealotF427 hardware bootloader from Qio-tek.com 

MCU STM32F4xx STM32F427xx

APJ_BOARD_ID 1021

OSCILLATOR_HZ 24000000

STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 16

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART5

PE3 LED_BOOTLOADER OUTPUT
PE2 LED_ACTIVITY OUTPUT
define HAL_LED_ON 1

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA

# Add CS pins to ensure they are high in bootloader
PA4 ICM20689_CS CS
PE10 MAX7456_CS CS
PB2 ICM20602_CS CS 
PC15 DPS310_CS CS  
PD3 BMI055_G_CS CS 
PD4 BMI055_A_CS CS 
# PA8 ICM20649_CS CS
PB12 FRAM_CS CS SPEED_VERYLOW
PE15 FLASH_CS CS
