# hw definition file for processing by chibios_hwdef.py
# for CUAV-X25-EVO board

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_CUAV-X25-EVO

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 USART2 UART4 USART3 OTG2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PE8  UART7_TX UART7
PF6  UART7_RX UART7
PF8  UART7_RTS UART7
PE10 UART7_CTS UART7

# telem2
PC8  UART5_RTS UART5
PC9  UART5_CTS UART5
PC12 UART5_TX UART5
PD2  UART5_RX UART5

# GPS1
PB6  USART1_TX USART1
PB7  USART1_RX USART1

# GPS2
PA3  USART2_RX USART2
PD5  USART2_TX USART2
# PD3  USART2_CTS USART2
# PD4  USART2_RTS USART2

# UART8 not use
# PE0  UART8_RX UART8
# PE1  UART8_TX UART8

# UART4
PH13 UART4_TX UART4
PH14 UART4_RX UART4

# debug uart
PD8  USART3_TX USART3
PD9  USART3_RX USART3

# USART6, RX only, RC input, if no IOMCU
PC7 USART6_RX USART6

# ethernet
PC1  ETH_MDC            ETH1
PA2  ETH_MDIO           ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PG13 ETH_RMII_TXD0      ETH1
PG12 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
PA7  ETH_RMII_CRS_DV    ETH1
PA1  ETH_RMII_REF_CLK   ETH1

PG15 Ethernet_PWR_EN OUTPUT HIGH # disable power on ethernet

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII

# ADC
PA0  SCALED1_V3V3           ADC1 SCALE(2)
PA4  SCALED2_V3V3           ADC1 SCALE(2)
PB1  VDD_5V_SENS            ADC1 SCALE(2)
PC0  RSSI_IN                ADC1 SCALE(1) ANALOG(10)
PF12 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3)

define BOARD_RSSI_ANA_PIN 10

# pin7 on AD&IO, analog 12
PF3 ADC3_6V6 ADC3 SCALE(2.1) ANALOG(12)

# pin6 on AD&IO, analog 13
PC3 ADC1_3V3 ADC1 SCALE(1) ANALOG(13)

define HAL_BATT_MONITOR_DEFAULT 8

# SPI1 - IIM42652
PA5  SPI1_SCK SPI1
PB5  SPI1_MOSI SPI1
PG9  SPI1_MISO SPI1
PJ11 ADIS16500_CS CS
PI12 IIM42652_CS CS

# SPI2 - IIM42653
PI1  SPI2_SCK SPI2
PI2  SPI2_MISO SPI2
PI3  SPI2_MOSI SPI2
PH5  IIM42653_1_CS CS

# SPI4 - BMP581, RM3100
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PJ6  BMP581_CS CS
PH15 RM3100_CS CS
PJ0  BMP581_DRDY INPUT
PG1  RM3100_DRDY INPUT

# SPI5 - FRAM, IIM42653
PF7  SPI5_SCK  SPI5
PH7  SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PG7  FRAM_CS CS
