# singhamit.iot@gmail.com

# hw definition file for processing by chibios_pins.py
# for Scientech H743-STRING

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB strings are recommended
USB_STRING_MANUFACTURER "Scientech"
USB_STRING_PRODUCT "scientechH7v1_String"

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_Scientech_String_H7

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

define HAL_NAVEKF2_ENABLE 1
define HAL_NAVEKF3_ENABLE 1

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

define HAL_ENABLE_USB_VCP 1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PE2 VBUS INPUT OPENDRAIN

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

##################SPI Configuration##############

# SPI1 for IMU1 (BMI270)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS


# SPI2 for AT7456E OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2


# SPI3 - external
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# external CS pins
PD4 EXT_CS1 CS

# SPI4 for IMU2 (ICM42688P)
PE11 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# drdy pins
PE15 DRDY1_icm42688 INPUT
PB2  DRDY2_icm42688 INPUT

####################I2C bus Configuration##########

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2


#################ADC Configuration#######################

PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0


PC4 PRESSURE_SENS ADC1 SCALE(2)
define HAL_DEFAULT_AIRSPEED_PIN 4

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8


#################Indicator LEDs#######################

# LED  /// green LED1 marked as B/E 
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE9 LED0 OUTPUT LOW GPIO(90) # blue
PA7 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90


################# UART Configuration ##################

# order of UARTs (and USB)
