# LUMINOUS BEE 5.1
# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1029

# crystal frequency
OSCILLATOR_HZ 24000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# only one I2C bus
I2C_ORDER I2C1

define HAL_I2C_INTERNAL_MASK 0

# order of UARTs (and USB) for bootloading
SERIAL_ORDER OTG1 UART7

# UART7 is debug
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# pins that USB is connected on.
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS lines
PB4 UWB_CS CS
PC2 BMI088_ACCEL_CS CS
PC15 BMI088_GYRO_CS CS
PD7 BARO_CS CS
PE15 MAG_CS CS

PB11 LED_BOOTLOADER  OUTPUT
define HAL_LED_ON 0
