# hw definition file for processing by chibios_hwdef.py for SkyDroid-S3


# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SKYDROID-S3_ODID 

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART1 UART7 UART5 UART4 OTG2

# default the 2nd interface to MAVLink2 until MissionPlanner updates drivers
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
# This is the pin that senses USB being connected. It is an input pin setup as OPENDRAIN.
PA9 VBUS INPUT OPENDRAIN


# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 - FRAM
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC1 SPI2_MOSI SPI2

# SPI3 - No Use
#PB3 SPI3_SCK SPI3
#PB4 SPI3_MISO SPI3
#PB5 SPI3_MOSI SPI3

# SPI4 - sensors2
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# sensor 
PA2  BMI088_A_CS CS
PA3  BMI088_G_CS CS
PD0  FRAM_CS CS SPEED_VERYLOW
PE4  MS5611_BOARD_CS CS

# I2C buses

# I2C2 is on GPS port
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2


# order of I2C buses
I2C_ORDER I2C2 




# drdy pins
PE7 DRDY2_BMI088_GYRO INPUT
PE10 DRDY5_BMI088_GYRO INPUT
PE12 DRDY6_BMI088_ACC INPUT
PE15 DRDY3_BMI088_ACC INPUT


# UARTs

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART1 is GPS1
PB15 USART1_RX USART1 
PB14 USART1_TX USART1


# UART7 is RNGFND
PA8 UART7_RX UART7 
PE8 UART7_TX UART7

# UART5 -----telem2
PB13 UART5_TX UART5 
PB12 UART5_RX UART5

# UART4 is for RC used for SBUS input
PA1 UART4_RX UART4 


# PWM AUX channels
PE9  TIM1_CH1 TIM1 PWM(1)  GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2)  GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3)  GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4)  GPIO(53)
PB6  TIM4_CH1 TIM4 PWM(5)  GPIO(54)
PB7  TIM4_CH2 TIM4 PWM(6)  GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7)  GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8)  GPIO(57)
PC6  TIM3_CH1 TIM3 PWM(9)  GPIO(58) NODMA
PC7  TIM3_CH2 TIM3 PWM(10) GPIO(59) NODMA
PB0  TIM3_CH3 TIM3 PWM(11) GPIO(60) NODMA
PB1  TIM3_CH4 TIM3 PWM(12) GPIO(61) NODMA



# analog in
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

# setup scaling defaults for  power 
define HAL_BATT_VOLT_SCALE 21
define HAL_BATT_CURR_SCALE 20
define HAL_BATT_VOLT_PIN 10
