# hw definition file for processing by chibios_pins.py
# for AET H743-AIR

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_AET-H743-AIR

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB).
SERIAL_ORDER OTG1 

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PA4 IMU1_CS CS
PB12 OSD_CS CS
PD7 FLASH_CS CS
PE11 IMU2_CS CS

