#######################################
# Syntax Coloring Map SPI
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SPI3	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
end	KEYWORD2
transfer	KEYWORD2
setBitOrder	KEYWORD2
setDataMode	KEYWORD2
setSpeed	KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################
SPI3_CLOCK_DIV4	LITERAL1
SPI3_CLOCK_DIV16	LITERAL1
SPI3_CLOCK_DIV64	LITERAL1
SPI3_CLOCK_DIV128	LITERAL1
SPI3_CLOCK_DIV2	LITERAL1
SPI3_CLOCK_DIV8	LITERAL1
SPI_CLOCK_DIV32	LITERAL1
SPI3_CLOCK_DIV64	LITERAL1
SPI3_MODE0	LITERAL1
SPI3_MODE1	LITERAL1
SPI3_MODE2	LITERAL1
SPI3_MODE3	LITERAL1
