# hw definition file for processing by chibios_hwdef.py
# for F765 bootloader

# MCU class and specific type
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 55

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 32

PE4 LED_BOOTLOADER OUTPUT HIGH
PE5 LED_ACTIVITY OUTPUT HIGH
define HAL_LED_ON 0


# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART5

# UART5
PD2 UART5_RX UART5
PB9 UART5_TX UART5

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# Add CS pins to ensure they are high in bootloader
# PF10 MS5611_CS CS
# PF2  ICM20689_CS CS SPEED_VERYLOW
# PF3  ICM20602_CS CS SPEED_VERYLOW
# PF4  BMI055_G_CS CS
# PG10 BMI055_A_CS CS
# PF5  FRAM_CS CS SPEED_VERYLOW
# PF11 SPARE_CS CS
# PH5  AUXMEM_CS CS
# PI4  EXTERNAL1_CS1 CS
# PI10 EXTERNAL1_CS2 CS
# PI11 EXTERNAL1_CS3 CS
# PI6  EXTERNAL2_CS1 CS
# PI7  EXTERNAL2_CS2 CS
# PI8  EXTERNAL2_CS3 CS
