# hw definition file for processing by chibios_hwdef.py
# for the Aedrox hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID AP_HW_AEDROXH7

# flash size
FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# To be compatible with the px4 bootloader we use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY EMPTY UART7 UART8 

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PC15 VBUS INPUT OPENDRAIN

# TELEM1 / CAM2
PA9  USART1_TX USART1
PA10 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# GPS1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS

# RC_INPUT
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_RCIN

# TELEM2 / CAM1
PD1 UART4_TX UART4 	
PD0 UART4_RX UART4 	
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# ESC Telemetry (RX only)
PE8 UART7_TX UART7 
PE7 UART7_RX UART7 
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 115

# DJI O3/O4
PE0 UART8_RX UART8  		
PE1 UART8_TX UART8  		
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_MSP_DisplayPort

# Settings for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1 # MAX7456
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# CAN bus
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
PD12 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70) 

# SWD (Serial Wire Debug)
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# - - - - - - - - -  I2C BUS  - - - - - - - - -
I2C_ORDER I2C2 I2C1

# I2C1 - Connector
PB6 I2C1_SCL I2C1   
PB7 I2C1_SDA I2C1   

# I2C2 - BARO
PB10 I2C2_SCL I2C2   
PB11 I2C2_SDA I2C2   

# - - - - - - - - - MOTORS  - - - - - - - - -
# PWM output pins
PC7  TIM8_CH2 TIM8  PWM(1) GPIO(50) BIDIR
PC6  TIM8_CH1 TIM8  PWM(2) GPIO(51)	
PC9  TIM8_CH4 TIM8  PWM(3) GPIO(52) BIDIR
PC8  TIM8_CH3 TIM8  PWM(4) GPIO(53)	
PE9  TIM1_CH1 TIM1  PWM(5) GPIO(54) BIDIR
PE11 TIM1_CH2 TIM1  PWM(6) GPIO(55)
PE13 TIM1_CH3 TIM1  PWM(7) GPIO(56) BIDIR
PE14 TIM1_CH4 TIM1  PWM(8) GPIO(57)

define HAL_FRAME_TYPE_DEFAULT 12
define HAL_FRAME_TYPE 12


# PWM output for buzzer
PA7 TIM3_CH2 TIM3 GPIO(77) ALARM

# - - - - - GPIOs - - - - - - 
PA2 PINIO1 OUTPUT GPIO(81) LOW
PA3 PINIO2 OUTPUT GPIO(82) LOW

# - - - - VTX Power - - - - -
PB1 VTX_SW OUTPUT GPIO(83) HIGH
define RELAY2_PIN_DEFAULT 83

# - - - -  CAM Switch  - - - - 
