include ../CubePilot-CANMod/hwdef.dat

# we need RTS/CTS for the PPP link
undef PD14
undef PD13
undef PE0
undef PE1

# need to use UART8 to get RTS/CTS
PE1 UART8_TX UART8
PE0 UART8_RX UART8
PD13 UART8_RTS UART8
PD14 UART8_CTS UART8

SERIAL_ORDER OTG1 UART8

undef AP_RC_CHANNEL_ENABLED
define AP_RC_CHANNEL_ENABLED 0

define HAL_PERIPH_ENABLE_SERIAL_OPTIONS
define AP_NETWORKING_BACKEND_PPP 1

define AP_PERIPH_NET_PPP_PORT_DEFAULT 1
define AP_PERIPH_NET_PPP_BAUD_DEFAULT 12500000

// add scripting for web interface
define AP_SCRIPTING_ENABLED 1

// ROMFS filesystem only
define AP_FILESYSTEM_ROMFS_ENABLED 1

// allow scripts to add parameters
define AP_PARAM_DYNAMIC_ENABLED 1
