# hw definition file for processing by chibios_pins.py
# new F412 layout

MCU STM32F4xx STM32F412Rx

# board ID for firmware load
APJ_BOARD_ID 9

# crystal frequency
OSCILLATOR_HZ 24000000

# board voltage
STM32_VDD 330U

# serial port for stdout
STDOUT_SERIAL SD1
STDOUT_BAUDRATE 115200

PC0 MGND INPUT
PC1 PWM4_SENSE ADC1
PC2 PWM2_SENSE ADC1
PC3 PWM1_SENSE ADC1
PA0 PWM3_SENSE ADC1

# USART2 is for sonix
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# SPI1 is radio
PA4 RADIO_CS SPI1 CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC4 RADIO_CE OUTPUT
PC5 RADIO_PA_CTL OUTPUT
PB0 RADIO_IRQ INPUT
PB1 BATT_MON ADC1
PB2 BOOT1 INPUT
PB10 I2C2_SCL I2C2
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1
PB7 LEDF OUTPUT HIGH
PB6 LEDR OUTPUT HIGH
PB5 TIM3_CH2 TIM3
PB3 I2C2_SDA I2C2
PD2 OF_MOTION INPUT

# USART6 is for GPS
PA11 USART6_TX USART6
PC7 USART6_RX USART6

# USART1 is for debug console
PA10 USART1_RX USART1
PA9 USART1_TX USART1

PA8 OF_MOTION INPUT
PC9 TIM3_CH4 TIM3
PC8 TIM3_CH3 TIM3
PC6 TIM3_CH1 TIM3

# SPI2 is optical flow
PB15 SPI2_MOSI SPI2
PB14 SPI2_MISO SPI2
PB13 SPI2_SCK SPI2
PB12 OF_CS SPI2 CS
