# Revo-mini target with I2C and SD card support

AUTOBUILD_TARGETS

include ../revo-mini-i2c/hwdef.dat

PA0 UART4_TX UART4 ALT(6)
PA1 UART4_RX UART4 ALT(6)

PA15 SDCARD_CS CS

SPIDEV sdcard    SPI3 DEVID2 SDCARD_CS MODE0 400*KHZ 25*MHZ

# disable logging to dataflash
undef HAL_LOGGING_DATAFLASH_ENABLED

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# disable SMBUS monitors to save flash
define AP_BATTMON_SMBUS_ENABLE 0

# disable parachute and sprayer to save flash
define HAL_PARACHUTE_ENABLED 0
define HAL_SPRAYER_ENABLED 0

# reduce max size of embedded params for apj_tool.py
define AP_PARAM_MAX_EMBEDDED_PARAM 1024
define HAL_WITH_DSP FALSE

# save some flash
define HAL_GENERATOR_ENABLED 0
define AC_OAPATHPLANNER_ENABLED 0
define PRECISION_LANDING 0
define HAL_BARO_WIND_COMP_ENABLED 0
define GRIPPER_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
