# hw definition file for processing by chibios_hwdef.py
# for the SULILGH7_P1 hardware

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID  AP_HW_SULILGH7-P1-P2

FLASH_RESERVE_START_KB 128

# flash size
FLASH_SIZE_KB 2048

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

MCU_CLOCKRATE_MHZ 480


# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 USART1 UART4 UART8 UART7 OTG2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PD5 USART2_TX USART2
PA3 USART2_RX USART2
PD4 USART2_RTS USART2
PD3 USART2_CTS USART2

# telem2
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD12 USART3_RTS USART3
PD11 USART3_CTS USART3

# GPS1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# GPS2
PH13 UART4_TX UART4
PH14 UART4_RX UART4

# USART6 is for IOMCU
PC6 USART6_TX USART6
PC7 USART6_RX USART6
IOMCU_UART USART6

# DEBUG
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# SBUS/CRSF
PE1 UART8_TX UART8
PE0 UART8_RX UART8
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# Ethernet
PC1 ETH_MDC              ETH1
PA2 ETH_MDIO             ETH1
PC4 ETH_RMII_RXD0        ETH1
PC5 ETH_RMII_RXD1        ETH1
PG13 ETH_RMII_TXD0       ETH1
PG12 ETH_RMII_TXD1       ETH1
PB11 ETH_RMII_TX_EN      ETH1
PA7 ETH_RMII_CRS_DV      ETH1
PA1 ETH_RMII_REF_CLK     ETH1

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII

# ADC
PA0 SCALED1_V3V3 ADC1 SCALE(2)
PA4 SCALED2_V3V3 ADC1 SCALE(2)
PB0 SCALED3_V3V3 ADC1 SCALE(2)
PC0 SCALED4_V3V3 ADC1 SCALE(2)
PB1 VDD_5V_SENS  ADC1 SCALE(2.02)

PF13 ADC1_6V6 ADC2 SCALE(2)
PF12 ADC1_3V3 ADC1 SCALE(1)

# SPI1 - IMU3 ICM20689
PA5 SPI1_SCK SPI1
PB5 SPI1_MOSI SPI1
PG9 SPI1_MISO SPI1
PI9 ICM20689_CS CS

# SPI2 -BARO1 BMP581
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2
PH5 BMP_581_CS CS
PA10 DRDY6_BMP581 INPUT

# SPI3 -IMU1 BMI088
PB2  SPI3_MOSI SPI3
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PI4 BMI088_A_CS CS
PI8 BMI088_G_CS CS
PH3 DRDY1_BMI088_ACC1 INPUT
PH4 DRDY2_BMI088_ACC2 INPUT
PI6 DRDY3_BMI088_GYRO1 INPUT
PI7 DRDY4_BMI088_GYRO2 INPUT

# SPI4 - IMU2
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PH15 ICM_42688_CS CS
PF3  DRDY5_ICM_42688 INPUT

# SPI5 - FRAM
PF7  SPI5_SCK  SPI5
