# Rhombus-Labs Lastivka bootloader

APJ_BOARD_ID 1477

MCU STM32H7xx STM32H743xx
OSCILLATOR_HZ 8000000
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128
SERIAL_ORDER OTG1 UART7

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# LED
PE3 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UART7 (TELEM1)
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# Disable GPIOs
PD10 PINIO1 OUTPUT LOW
PD11 PINIO2 OUTPUT LOW

# Disable SPI peripherals
PC15 IMU1_CS CS
PE11 IMU2_CS CS
PC13 IMU3_CS CS
PB12 OSD_CS CS
PD4 EXT_CS1 CS
PE2 EXT_CS2 CS
