include ../f103-periph/hwdef.inc


define AP_COMPASS_PROBING_ENABLED 1

# support an expliclty defined set of compasses:
define AP_COMPASS_BACKEND_DEFAULT_ENABLED 0
define AP_COMPASS_AK09916_ENABLED 1
define AP_COMPASS_HMC5843_ENABLED 1
define AP_COMPASS_IST8308_ENABLED 1
define AP_COMPASS_IST8310_ENABLED 1
define AP_COMPASS_LIS3MDL_ENABLED 1
define AP_COMPASS_MMC3416_ENABLED 1
define AP_COMPASS_QMC5883L_ENABLED 1
define AP_COMPASS_RM3100_ENABLED 1

# increase TX size for RTCM
undef HAL_UART_MIN_TX_SIZE
define HAL_UART_MIN_TX_SIZE 256

# GPS
define AP_PERIPH_GPS_ENABLED 1
# restrict backends available on f103:
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_GSOF_ENABLED 0

# MAG
define AP_PERIPH_MAG_ENABLED 1
#define AP_PERIPH_NCP5623_LED_WITHOUT_NOTIFY_ENABLED 1
define AP_PERIPH_TOSHIBA_LED_WITHOUT_NOTIFY_ENABLED 1
