# hw definition file for processing by chibios_pins.py
# for TBS H743 LUCID WING AIO

include ../TBS_LUCID_H7_WING/hwdef.dat

APJ_BOARD_ID AP_HW_TBS_LUCID_H7_WING_AIO

undef IMU PB9 PB8 PE7 PE8

IMU Invensensev3 SPI:imu1 ROTATION_NONE
IMU Invensensev3 SPI:imu2 ROTATION_YAW_90

undef DEFAULT_SERIAL2_PROTOCOL
undef DEFAULT_SERIAL4_PROTOCOL
undef DEFAULT_SERIAL6_PROTOCOL
undef DEFAULT_SERIAL7_PROTOCOL
undef DEFAULT_SERIAL8_PROTOCOL

# Only PWM outputs 1-7 and 13
undef PD13 PD14 PD15 PE5 PE6

PB9 UART4_TX UART4
PB8 UART4_RX UART4

PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MAVLink2
