include ../VM-L431/hwdef.inc

define CAN_APP_NODE_NAME "com.vimdrones.periph_pico"
SERIAL_ORDER EMPTY USART1 USART2
PB6 USART1_TX USART1
PB7 USART1_RX USART1
PB4 USART1_CTS USART1
PB3 USART1_RTS USART1

PA2 USART2_TX USART2
PA3 USART2_RX USART2

# one I2C bus
I2C_ORDER I2C1
PA9 I2C1_SCL I2C1
PA10 I2C1_SDA I2C1

define HAL_USE_ADC FALSE 

# GPS / default enable 
define AP_PERIPH_GPS_ENABLED 1
define GPS_MAX_RATE_MS 200

define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1

define HAL_PERIPH_GPS_PORT_DEFAULT 2 

# Compass / default enable
define AP_PERIPH_MAG_ENABLED 1
define HAL_COMPASS_MAX_SENSORS 1
define AP_COMPASS_PROBING_ENABLED 1

define AP_PERIPH_SERIAL_OPTIONS_ENABLED 1

# Rangefinder
define AP_PERIPH_RANGEFINDER_ENABLED 1
# disable rangefinder by default
define AP_PERIPH_RANGEFINDER_PORT_DEFAULT -1

# MSP
define AP_PERIPH_MSP_ENABLED 1
define HAL_MSP_ENABLED 1
define AP_PERIPH_MSP_PORT_DEFAULT -1

# ADSB
define AP_PERIPH_ADSB_ENABLED 1
define HAL_PERIPH_ADSB_PORT_DEFAULT -1

# BARO
define AP_PERIPH_BARO_ENABLED 1
define BARO_MAX_INSTANCES 1

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0
