include ../sitl_periph/hwdef.inc

define CAN_APP_NODE_NAME "org.ardupilot.ap_periph_universal"
define APJ_BOARD_ID 100

undef AP_PERIPH_GPS_ENABLED
define AP_PERIPH_GPS_ENABLED 1
undef AP_PERIPH_AIRSPEED_ENABLED
define AP_PERIPH_AIRSPEED_ENABLED 1
undef AP_PERIPH_MAG_ENABLED
define AP_PERIPH_MAG_ENABLED 1
undef AP_PERIPH_BARO_ENABLED
define AP_PERIPH_BARO_ENABLED 1
undef AP_PERIPH_IMU_ENABLED
define AP_PERIPH_IMU_ENABLED 1
undef AP_PERIPH_RANGEFINDER_ENABLED
define AP_PERIPH_RANGEFINDER_ENABLED 1
undef AP_PERIPH_BATTERY_ENABLED
define AP_PERIPH_BATTERY_ENABLED 1
undef AP_PERIPH_EFI_ENABLED
define AP_PERIPH_EFI_ENABLED 1
undef AP_PERIPH_RPM_ENABLED
define AP_PERIPH_RPM_ENABLED 1
undef AP_PERIPH_RPM_STREAM_ENABLED
define AP_PERIPH_RPM_STREAM_ENABLED 1
define AP_RPM_STREAM_ENABLED 1
undef AP_PERIPH_RC_OUT_ENABLED
define AP_PERIPH_RC_OUT_ENABLED 1
undef AP_PERIPH_ADSB_ENABLED
define AP_PERIPH_ADSB_ENABLED 1
undef AP_PERIPH_SERIAL_OPTIONS_ENABLED
undef AP_TERRAIN_AVAILABLE
define AP_TERRAIN_AVAILABLE 1

define AP_PERIPH_SERIAL_OPTIONS_ENABLED 1
define AP_AIRSPEED_ENABLED 1
define AP_BATTERY_ESC_ENABLED 1
define HAL_PWM_COUNT 32
define HAL_WITH_ESC_TELEM 1
define AP_EXTENDED_ESC_TELEM_ENABLED 1

define HAL_GYROFFT_ENABLED 0
