#customize board hw definition file for processing by chibios_pins.py
# for SkyRukh Surge H7 FC board bootloader

# MCU class and specific type
MCU STM32H7 STM32H743xx

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 16000000

# board ID.
APJ_BOARD_ID AP_HW_SkyRukh_Surge_H7

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# flash size
FLASH_SIZE_KB 2048

define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART4

# UART4 is debug
PD1 UART4_TX UART4 NODMA
PD0 UART4_RX UART4 NODMA

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define BOOTLOADER_DEBUG SD4

# Add CS pins to ensure they are high in bootloader

PG10	MAX7456_CS	CS
PH15	FRAM_CS1	CS
PC13	BMI088_CS1	CS
PF0	    BMI088_CS2	CS
PF10	DPS310_CS1	CS
PB7	    ICM20602_CS	CS

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# microSD support
PC8	    SDMMC1_D0        SDMMC1
PC9	    SDMMC1_D1        SDMMC1
PC10	SDMMC1_D2        SDMMC1
PC11	SDMMC1_D3        SDMMC1
PC12	SDMMC1_CK        SDMMC1
PD2	    SDMMC1_CMD       SDMMC1
PB2 	SDCARD_DETECT 	 INPUT
define  FATFS_HAL_DEVICE SDCD1

# enable FAT filesystem support
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
