# hw definition file for processing by chibios_hwdef.py
# for Modal AI FC v1

# MCU class and specific type. It is a F765, which is the same as F767
# but without the TFT interface
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID TARGET_HW_MODALAI_FC_V1

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

FLASH_RESERVE_START_KB 32

# flash size
FLASH_SIZE_KB 2048


# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART4 USART2 USART6 USART3 OTG2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - ICM20602
PA5 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI2 - ICM42688
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI5 - FRAM
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5

# SPI6 - BMI088 6DoF, disabled due to lack of DMA channels
#PB3 SPI6_SCK SPI6
#PA6 SPI6_MISO SPI6
#PG14 SPI6_MOSI SPI6

# sensor CS
PI9  ICM20602_CS CS
PH5  ICM42688_CS CS
PA15 BMI088_G_CS CS
PI10 BMI088_A_CS CS
PG7  FRAM_CS CS SPEED_VERYLOW

# fsync pins
PA0 IMU_2_FSYNC INPUT FLOATING
PA1 IMU_3_FSYNC INPUT FLOATING

# interrupt pins
PF2  IMU_1_DRDY INPUT PULLDOWN
PH12 IMU_2_DRDY INPUT PULLDOWN
PG5  BARO_INT INPUT PULLDOWN
PF3  SPARE_INT INPUT PULLDOWN
PI6  IMU_3_ACCEL_INT INPUT PULLDOWN
PI7  IMU_3_GYRO_INT INPUT PULLDOWN

# LSE crystal, unused
PC14 LSE1 INPUT FLOATING
PC15 LSE2 INPUT FLOATING

# HWID pins, unused
PA4 HWID_DAC1 INPUT FLOATING
PF4 HW_VER_SENS INPUT FLOATING
PF5 HW_REV_SENS INPUT FLOATING
PG0 HW_VR_DRIVE INPUT FLOATING

# security module, A71CH
PH3 SEC_RESET INPUT PULLDOWN


# I2C buses

# I2C1, EXT_GPS_I2C
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2, DISPLAY_I2C
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3, EXP_I2C
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4, BMP388 BARO AND A71CH SEC MODULE (0x49)
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C3 I2C2 I2C1

define HAL_I2C_INTERNAL_MASK 1

# GPIOs
PE3 EXC_GPIO_25 INPUT FLOATING GPIO(110)
# PE4 EXC_GPIO_26 INPUT FLOATING GPIO(111)

# allow to have have a dedicated safety switch pin
# on PE4
PE4 SAFETY_IN INPUT PULLDOWN
define HAL_HAVE_SAFETY_SWITCH 1
define BOARD_SAFETY_ENABLE_DEFAULT 0

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
#PF12 nVDD_5V_HIPOWER_EN OUTPUT HIGH
#PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH

#PG5  VDD_5V_RC_EN OUTPUT HIGH
