env SIM_ENABLED 1

define INS_MAX_INSTANCES 2
define HAL_COMPASS_MAX_SENSORS 2

define HAL_NAVEKF2_AVAILABLE 0
define EK3_FEATURE_BODY_ODOM 0
define EK3_FEATURE_EXTERNAL_NAV 0
define EK3_FEATURE_DRAG_FUSION 0
define HAL_ADSB_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_GENERATOR_ENABLED 0
# define HAL_LOGGING_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
#define OSD_ENABLED 0
define FRAME_HEXA 0
define FRAME_OCTA 0
define FRAME_DODECAHEXA 0
define FRAME_Y6 0
define FRAME_OCTAQUAD 0

define MODE_SMARTRTL_ENABLED 0
define MODE_SPORT_ENABLED 0
# define MODE_CIRCLE_ENABLED 0
define MODE_THROW_ENABLED 0
define MODE_TURTLE_ENABLED 0
define MODE_ZIGZAG_ENABLED 0
define MODE_FLOWHOLD 0
define MODE_POSHOLD_ENABLED 0
define MODE_SYSTEMID_ENABLED 0
define MODE_ACRO_ENABLED 0
define MODE_FOLLOW_ENABLED 0
define MODE_FLIP_ENABLED 0
define MODE_DRIFT_ENABLED 0
define MODE_THROW_ENABLED 0

define AP_LANDINGGEAR_ENABLED 0
define HAL_MSP_OPTICALFLOW_ENABLED 0
define HAL_SUPPORT_RCOUT_SERIAL 0
define HAL_HOTT_TELEM_ENABLED 0
# define HAL_GYROFFT_ENABLED 0


define HAL_HIGH_LATENCY2 0
