# hw definition file for processing by chibios_pins.py
# MCU class and specific type

# MCU class and specific type
MCU STM32F4xx STM32F412Rx

# bootloader starts firmware at 64k
FLASH_RESERVE_START_KB 64

# store parameters in pages 2 and 3
STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 8192

# board ID for firmware load
APJ_BOARD_ID 1001

# setup build for a peripheral firmware
env AP_PERIPH 1

STM32_ST_USE_TIMER 5

# enable watchdog

# crystal frequency
OSCILLATOR_HZ 8000000

define CH_CFG_ST_FREQUENCY 1000000

# assume 512k flash part
FLASH_SIZE_KB 512

define HAL_NO_GPIO_IRQ
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

define HAL_NO_MONITOR_THREAD

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# order of UARTs
SERIAL_ORDER USART1 EMPTY EMPTY EMPTY

# USART1 for debug
PB6 USART1_TX USART1 NODMA
PB7 USART1_RX USART1 NODMA
define DEFAULT_SERIAL0_BAUD 57600

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

#CAN bus
CAN_ORDER 1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
PB5 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

define HAL_CAN_POOL_SIZE 6000

# BATTERY
define HAL_PERIPH_ENABLE_BATTERY

define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

PA1 BATT_VOLTAGE_SENS  ADC1 SCALE(1)
PA2 BATT_CURRENT_SENS  ADC1 SCALE(1)
PA3 BATT_TEMP_SENS  ADC1 SCALE(1)

define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_MAX_INSTANCES 1

define HAL_BATT_MONITOR_DEFAULT  4
define HAL_BATT_VOLT_PIN 1
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_PIN 2
define HAL_BATT_CURR_SCALE 40.0

define AP_BATTERY_SCRIPTING_ENABLED 1

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0
