# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# USB setup
USB_VENDOR 0x2DAE # ONLY FOR USE BY HEX! NOBODY ELSE
USB_PRODUCT 0x5001
USB_STRING_MANUFACTURER "CubePilot"

# setup build for a peripheral firmware
env AP_PERIPH 1
env AP_PERIPH_HEAVY 1

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 1037

FLASH_SIZE_KB 2048

# the location where the bootloader will put the firmware
# the H743 has 128k sectors, we leave 2 sectors for BL
FLASH_BOOTLOADER_LOAD_KB 256

PB15 LED_SWITCH_2 OUTPUT HIGH
PB14 LED_SWITCH_1 OUTPUT HIGH

# board voltage
STM32_VDD 330U

# order of UARTs (and USB)
SERIAL_ORDER OTG1 OTG2 EMPTY USART3 UART7

define HAL_SERIAL0_PROTOCOL SerialProtocol_None

# USART3 F9
PD9 USART3_RX USART3 
PD8 USART3_TX USART3

# UART7 F9
PE7 UART7_RX UART7 
PE8 UART7_TX UART7 NODMA


PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

###########################
define AP_NOTIFY_PROFILED_SPI_ENABLED 1
define BUILD_DEFAULT_LED_TYPE Notify_LED_ProfiLED_SPI
define NOTIFY_LED_LEN_DEFAULT 16
define CONFIGURE_PPS_PIN TRUE
define HAL_PERIPH_ENABLE_NOTIFY
define HAL_PERIPH_NOTIFY_WITHOUT_RCOUT

FLASH_RESERVE_START_KB 256

define GPS_UBLOX_MOVING_BASELINE TRUE
define HAL_GCS_ENABLED 1
define HAL_LOGGING_ENABLED TRUE
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_NO_MONITOR_THREAD


define HAL_DISABLE_LOOP_DELAY
define USB_USE_WAIT TRUE
define HAL_USE_USB_MSD TRUE


define HAL_DEVICE_THREAD_STACK 2048

#define AP_PARAM_MAX_EMBEDDED_PARAM 0

define HAL_BARO_ALLOW_INIT_NO_BARO

define HAL_STORAGE_SIZE 16384

# disable dual GPS and GPS blending to save flash space
define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
