include ../CubeOrangePlus-bdshot/hwdef.dat

# enable and enforce OpenDroneID
define AP_OPENDRONEID_ENABLED 1
# define AP_PARAM_MAX_EMBEDDED_PARAM 1024

define AP_PARAM_MAX_EMBEDDED_PARAM 8192

define DEFAULT_SERIAL0_BAUD 115
define DEFAULT_SERIAL0_PROTOCOL SerialProtocol_MAVLink2

define DEFAULT_SERIAL1_BAUD 921
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2

define DEFAULT_SERIAL2_BAUD 115
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2

define DEFAULT_SERIAL3_BAUD 115
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

define DEFAULT_SERIAL4_BAUD 115
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

define DEFAULT_SERIAL5_BAUD 57
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_MAVLink

# define DEFAULT_SERIAL6_BAUD 115
# define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_SLCAN
