# Lumenier LUX F765 Flight Controller - NDAA
# hw definition file for processing by chibios_hwdef.py
# for F765 bootloader

# MCU class and specific type
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID    AP_HW_LUMENIER_LUX_F765_NDAA

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 96

PE4 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7

PE7 UART7_RX UART7
PE8 UART7_TX UART7

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# VTX_POWER not included on NDAAF7
# PB2 VTX_PWR OUTPUT HIGH
PE10 CAM_CTRL OUTPUT HIGH

# Add CS pins to ensure they are high in bootloader
PB12 FLASH_CS CS
PA15 AT7456E_CS CS
PE12 SDCARD_CS CS
PA4  ICM42688_CS CS
