# hw definition file for processing by chibios_hwdef.py
# bootloader for the CORVON743V2 hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_CORVON743V2

# crystal frequency
OSCILLATOR_HZ 8000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 - recovery console
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins held high so the bootloader does not accidentally drive
# the IMU chip selects while bringing the board up.
PA15 ICM42688_CS CS
PD5  BMI088_G_CS CS
PD4  BMI088_A_CS CS

# Status LEDs (active LOW) - green = activity, blue = bootloader
PE6 LED_ACTIVITY   OUTPUT LOW
PE4 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# support flashing firmware from a microSD card
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
define FATFS_HAL_DEVICE SDCD1

# microSD support (SDMMC1, 4-bit)
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1

# FATFS support
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1
