# hw definition file for processing by chibios_hwdef.py
# for the MicoAir743-Lite hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_MicoAir743-Lite

# crystal frequency
OSCILLATOR_HZ 8000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins
PD4 ICM45686_CS       CS

# LEDs
PE2 LED_ACTIVITY   OUTPUT LOW #green
PE4 LED_BOOTLOADER OUTPUT LOW #blue
define HAL_LED_ON 0
